acct_code	canonical_name	acct_type	num_funds	num_accounts	num_transactions	fund_sources	sections	fiscal_budget	total_activity	ending_balance	budget_remaining	pct_remaining
90168	SENIOR SERVICES	Transfers/Special	1	1	21	30	30 - TREASURER'S ACCOUNT	201000.0	199913.86	199913.86	1086.14	0.5404
90169	CROOKED RIVER DRAINAGE DISTRICT	Transfers/Special	1	1	8	30	30 - TREASURER'S ACCOUNT	36000.0	34261.5	34261.5	1738.5	4.8292
90170	WILLOW CREEK DRAINAGE DISTRICT	Transfers/Special	1	1	15	30	30 - TREASURER'S ACCOUNT	32000.0	36259.6	36259.6	-4259.6	-13.3113
90171	LEVEE DISTRICT #5	Transfers/Special	1	1	3	30	30 - TREASURER'S ACCOUNT	2600.0	2548.98	2548.98	51.02	1.9623
90172	RICHMOND FIRE PROTECTION DISTRICT	Transfers/Special	1	1	19	30	30 - TREASURER'S ACCOUNT	235000.0	241290.38	241290.38	-6290.38	-2.6768
90173	ORRICK FIRE DISTRICT	Transfers/Special	1	1	21	30	30 - TREASURER'S ACCOUNT	101000.0	112195.72	112195.72	-11195.72	-11.0849
90174	LAWSON FIRE DISTRICT	Transfers/Special	1	1	22	30	30 - TREASURER'S ACCOUNT	977000.0	944887.98	944887.98	32112.02	3.2868
90175	HARDIN FIRE DISTRICT	Transfers/Special	1	1	19	30	30 - TREASURER'S ACCOUNT	86000.0	87977.44	87977.44	-1977.44	-2.2993
90176	STET FIRE DISTRICT	Transfers/Special	1	1	18	30	30 - TREASURER'S ACCOUNT	31000.0	33772.8	33772.8	-2772.8	-8.9445
90177	WOOD HEIGHTS FIRE DISTRICT	Transfers/Special	1	1	20	30	30 - TREASURER'S ACCOUNT	161000.0	158517.91	158517.91	2482.09	1.5417
90178	SHOAL CREEK FIRE PROTECTION DISTRICT	Transfers/Special	1	1	9	30	30 - TREASURER'S ACCOUNT	3000.0	2588.68	2588.68	411.32	13.7107
90179	RICHMOND SPECIAL ROAD DISTRICT	Transfers/Special	1	1	18	30	30 - TREASURER'S ACCOUNT	241000.0	238999.82	238999.82	2000.18	0.83
90180	ORRICK SPECIAL ROAD DISTRICT	Transfers/Special	1	1	18	30	30 - TREASURER'S ACCOUNT	101000.0	109391.51	109391.51	-8391.51	-8.3084
90181	CAMDEN SPECIAL ROAD DISTRICT	Transfers/Special	1	1	16	30	30 - TREASURER'S ACCOUNT	77000.0	80185.91	80185.91	-3185.91	-4.1375
90182	LAWSON SPECIAL ROAD DISTRICT	Transfers/Special	1	1	17	30	30 - TREASURER'S ACCOUNT	227000.0	217701.97	217701.97	9298.03	4.096
90183	HARDIN SPECIAL ROAD DISTRICT	Transfers/Special	1	1	17	30	30 - TREASURER'S ACCOUNT	43000.0	43450.46	43450.46	-450.46	-1.0476
90184	HENRIETTA SPECIAL ROAD DISTRICT	Transfers/Special	1	1	15	30	30 - TREASURER'S ACCOUNT	28000.0	29084.34	29084.34	-1084.34	-3.8726
90185	CRYSTAL LAKES SPECIAL ROAD DISTRICT	Transfers/Special	1	1	16	30	30 - TREASURER'S ACCOUNT	17000.0	17758.12	17758.12	-758.12	-4.4595
90186	RICHMOND R-XVI SCHOOL DISTRICT	Transfers/Special	1	1	24	30	30 - TREASURER'S ACCOUNT	8174000.0	8038261.23	8038261.23	135738.77	1.6606
90187	ORRICK R-XI SCHOOL DISTRICT	Transfers/Special	1	1	26	30	30 - TREASURER'S ACCOUNT	1842000.0	2214474.33	2214474.33	-372474.33	-20.2212
90188	LAWSON R-XIV SCHOOL DISTRICT	Transfers/Special	1	1	26	30	30 - TREASURER'S ACCOUNT	4652000.0	4674666.13	4674666.13	-22666.13	-0.4872
90189	HARDIN-CENTRAL C-2 SCHOOL DISTRICT	Transfers/Special	1	1	24	30	30 - TREASURER'S ACCOUNT	1432000.0	1461196.38	1461196.38	-29196.38	-2.0389
90190	EXCELSIOR SPRINGS SCHOOL DISTRICT	Transfers/Special	1	1	26	30	30 - TREASURER'S ACCOUNT	3902000.0	3903611.6	3903611.6	-1611.6	-0.0413
90191	BRAYMER C-4 SCHOOL DISTRICT	Transfers/Special	1	1	16	30	30 - TREASURER'S ACCOUNT	187000.0	181568.46	181568.46	5431.54	2.9046
90192	POLO R-VII SCHOOL DISTRICT	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	562000.0	551527.17	551527.17	10472.83	1.8635
90193	NORBORNE R-VIII SCHOOL DISTRICT	Transfers/Special	1	1	9	30	30 - TREASURER'S ACCOUNT	15000.0	17678.58	17678.58	-2678.58	-17.8572
90194	CITY OF RICHMOND	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	2000.0	533.87	533.87	1466.13	73.3065
90195	CITY OF ORRICK	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	1.0	3.61	3.61	-2.61	-261.0
90196	CITY OF LAWSON	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	45.0	26.3	26.3	18.7	41.5556
90197	CITY OF HARDIN	Transfers/Special	1	1	1	30	30 - TREASURER'S ACCOUNT	1.0	4.97	4.97	-3.97	-397.0
90198	CITY OF HENRIETTA	Transfers/Special	1	1	0	30	30 - TREASURER'S ACCOUNT	1.0	0.0	0.0	1.0	100.0
90199	CITY OF WOOD HEIGHTS	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	2.0	2.5	2.5	-0.5	-25.0
90200	ELECTION EXPENSE	Transfers/Special	1	3	2	01	01 - COUNTY REVENUE	100500.0	1216.98	1216.98	99283.02	98.7891
90204	CITY OF HOMESTEAD VILLAGE	Transfers/Special	1	1	0	30	30 - TREASURER'S ACCOUNT	1.0	0.0	0.0	1.0	100.0
90205	COWGILL FIRE PROTECTION DISTRICT	Transfers/Special	1	1	17	30	30 - TREASURER'S ACCOUNT	13200.0	13384.81	13384.81	-184.81	-1.4001
90207	CITY OF CRYSTAL LAKES	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	7.0	5.85	5.85	1.15	16.4286
90208	CITY OF EXCELSIOR ESTATES	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	1.0	0.48	0.48	0.52	52.0
90209	CITY OF FLEMING	Transfers/Special	1	1	2	30	30 - TREASURER'S ACCOUNT	1.0	0.94	0.94	0.06	6.0
95000	TRANSFER OUT	Transfers/Special	2	2	0	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	350708.0	0.0	0.0	350708.0	100.0
